 अथ, अथ{अव्य},ఇప్పుడు,now
 परीक्षकः, परीक्षक{पुं;1;एक},పరీక్షించువాడు,evaluator
  , -,,
 सर्व-, सर्व,అన్ని,all
 चेष्टासु, चेष्टा{स्त्री;7;बहु},కార్యములలో,in activities
 लोकः, लोक{पुं;1;एक},లోకము ,world
 एव, एव{अव्य},ఖచ్చితంగా,indeed
 हि, हि{अव्य},,"for, because, on account of"
 धीमतः, धीमत्{पुं;6;एक},బుద్ధిమంతుడు,knowledgeable
 (भवति), भू1{कर्तरि;लट्;प्र;एक;परस्मैपदी;भ्वादिः},అవుతుంది,happens
 अनुकुर्यात्, अनु_कृ3{कर्तरि;विधिलिङ्;प्र;एक;परस्मैपदी;तनादिः},మరల చేయాలి,Should repeat
 तम्, तद्{सर्वनाम;पुं;2;एक},దానిని  ,That
 आर्द्र-, आर्द्र,దయ,compassion
 सन्तानता, सन्तानता{स्त्री;1;एक},భూతముల ,living beings
 (भवति), भू1{कर्तरि;लट्;प्र;एक;परस्मैपदी;भ्वादिः},అవుతుంది,happens
  , -,,
 त्यागः, त्याग{पुं;1;एक},పరిత్యజించుట,forsake
 काय-, काय,శరీర,body 
 वाक्-, वाच्,"మాట,వాక్కు",speech
 चेतसाम्, चेतस्{पुं;6;बहु},కార్యములలో,actions belonging to 
 दमः, दम{पुं;1;एक},"నిగ్రహము, ధృఢ చిత్తము",firmness of mind
 स्व-, स्व,సొంత,self
 अर्थ-, अर्थ,ప్రయోజన,purpose
 बुद्धिः, बुद्धि{स्त्री;1;एक},బుద్ధి,Intellect
 पर-, पर,ఇతరుల,others
 अर्थेषु, अर्थ{पुं;7;बहु},కొఱకు,On purpose
 पर्याप्तम्, पर्याप्त{नपुं;1;एक},పూర్తిగా,completely
 इति, इति{अव्य},ఈ విధంగా,"in this manner, thus "
 सत्-, सत्,మంచి,virtuous
 व्रतम्, व्रत{नपुं;1;एक},"ప్రవర్తన,",Conduct
 नक्तं-, नक्तं,రాత్రి ,night
 दिनानि, दिन{नपुं;1;बहु},పగలు,days
 नित्यम्, नित्य{नपुं;1;एक},ఎల్లప్పుడూ,always
 सन्निहित-, सन्निहित(सम्_नि_धा1;क्त;जुहोत्यादिः),సమీప,near
 स्मृतिः, स्मृति{पुं;1;एक},ఙ్గాపకము,memory
 (सन्), सत्{पुं;1;एक(अस्2;शतृ_लट्;अदादिः)},లాభము,gain
  , -,,
 मे, अस्मद्{सर्वनाम;6;एक},నా యొక్క,my
 यान्ति, या1{कर्तरि;लट्;प्र;बहु;परस्मैपदी;अदादिः},గడుచు కాలము ,passing time
 कथम्-, कथम्,ఏ విధంగా,"How, in what way"
 भूतस्य, भूत{नपुं;6;एक},భూతముల యొక్క,of living beings
 सम्प्रति, सम्प्रति{अव्य},సరియైన,"rightly, in the right way"
 दुःखभाक्, दुःखभाज्{पुं;1;एक},దుఃఖితుడు,unhappy
 न, न{अव्य},న,"not, no"
 भवति, भू1{कर्तरि;लट्;प्र;एक;परस्मैपदी;भ्वादिः},అవుతుంది,happens
 एवम्, एवम्{अव्य},అందువలన,thus
 इति, इति{अव्य},ఈ విధంగా,"in this manner, thus "
 ऐश्वर्यम्, ऐश्वर्य{नपुं;2;एक},ఐశ్వర్యము,Affluence
 यशः, यशस्{नपुं;2;एक},యశస,glory
 लोकान्, लोक{पुं;2;बहु},లోకములను,worlds
 च, च{अव्य},మరియు,"and,also"
 शाश्वतान्, शाश्वत{पुं;2;बहु},శాశ్వతమైన,eternal
  , -,,
 आचारः, आचार{पुं;1;एक(आङ्_चर्1;घञ्;भ्वादिः)},"ప్రవర్తన,",conduct
 समासेन, समास{पुं;3;एक(सम्_अस्3;घञ्;दिवादिः)},సంక్షిప్తంగా,In summary
 (भवति), भू1{कर्तरि;लट्;प्र;एक;परस्मैपदी;भ्वादिः},అవుతుంది,happens
 यम्, यद्{सर्वनाम;पुं;2;एक},ఏది,who
 प्राप्नोति, प्र_आप्1{कर्तरि;लट्;प्र;एक;परस्मैपदी;स्वादिः},లభిస్తుంది,gets it
 समाचरन्, समाचरत्{पुं;1;एक(सम्_आङ्_चर्;शतृ_लट्;भ्वादिः)},,practicing
 आयुः, आयुस्{नपुं;2;एक},ఆయువు,longevity
 आरोग्यम्,""" आरोग्य{नपुं;2;एक}""}",ఆరోగ్యము,Good health
